filename,words
58.jpg,သၢမ်ႊ
2764.jpg,ယိုၵ်ႉ
1008.jpg,ပူၵ်ႇ
2546.jpg,လၵ်ႉ
2821.jpg,ၼိုဝ်ႉ
1291.jpg,ၶွႆႇ
2392.jpg,ၵၢဝ်ႉ
3596.jpg,တႅဝ်ႇ
1729.jpg,ဢိပ်ႇ
1989.jpg,လိမ်း
2362.jpg,ထိူၼ်ႉ
3167.jpg,ပိုဝ်
1682.jpg,ရုၵ်ႉ
2413.jpg,လဝ်ႊ
3577.jpg,ၶူၼ်
671.jpg,ၵူင်း
1434.jpg,ၶၢင်ႉ
1378.jpg,ႁဵဝ်ႉ
763.jpg,ၽၢႆႈ
1432.jpg,ၶႂၢၵ်ႇ
611.jpg,ပိုင်း
368.jpg,မုတ်း
1634.jpg,ေသ
2085.jpg,မိုင်
3921.jpg,ပိုၵ်း
817.jpg,မႅၼ်
3097.jpg,ၶိုၼ်
6.jpg,ဢုမ်း
1635.jpg,ပႆႇ
1941.jpg,ဝူပ်ႇ
340.jpg,ေပႃႊ
3649.jpg,ထိၼ်ႇ
3344.jpg,ထူပ်း
45.jpg,ၵၼ်ႉ
2768.jpg,သိူမ်
198.jpg,ၽိူဝ်း
483.jpg,ၸွႆႊ
3738.jpg,မၢႆႊ
10.jpg,သုင်
3116.jpg,ယိူင်ႇ
537.jpg,ႁမ်ႈ
3232.jpg,ၵိပ်ႈ
3953.jpg,မီႇ
1227.jpg,ၸႅင်း
373.jpg,ပိၵ်း
745.jpg,တူပ်ႈ
2439.jpg,ႁဵဝ်း
3403.jpg,ေဝး
1384.jpg,ႁူမ်ႊ
461.jpg,ထၢတ်း
3498.jpg,ဢူပ်ႈ
144.jpg,ပမ်ႉ
477.jpg,တၢင်ႇ
1768.jpg,တဝ်ႇ
3123.jpg,မၢၼ်ႈ
1238.jpg,ၽႅဝ်ႉ
720.jpg,ထွင်ႊ
2997.jpg,မၢၼ်
1938.jpg,ၸႅပ်း
991.jpg,ၵိူၵ်း
641.jpg,ႄယႉ
46.jpg,ပုင်ႈ
348.jpg,ၶိူဝ်ႉ
1171.jpg,ၵုတ်ႈ
3530.jpg,ႁူင်ႈ
566.jpg,ယုမ်း
2711.jpg,ၸၢမ်း
1832.jpg,ဝိဝ်ႉ
1049.jpg,ႁိုၵ်ႉ
3653.jpg,လွၼ်ႉ
336.jpg,ဝဵၼ်ႉ
2000.jpg,သိဝ်း
1570.jpg,ၸႅၵ်ႊ
151.jpg,ပိုင်ႇ
719.jpg,ေၵႃး
1420.jpg,တူပ်း
249.jpg,ထွႆ
1393.jpg,ၽူတ်း
3102.jpg,သင်ႇ
3884.jpg,ႄၵႈ
1561.jpg,ႁၢႆ
2682.jpg,သုင်း
2106.jpg,တဵင်ႈ
478.jpg,ၸိၵ်ႉ
3658.jpg,တၼ်
1841.jpg,တႅတ်း
3904.jpg,ဢွမ်ႇ
304.jpg,ထုၼ်ႊ
292.jpg,ငၢမ်း
1221.jpg,ယၢၼ်
713.jpg,ၼိူင်း
3257.jpg,သဵၼ်း
2404.jpg,လႅၼ်ႈ
3198.jpg,လဵပ်ႇ
3017.jpg,သၢင်
2516.jpg,ထိူမ်
2029.jpg,ၶၢပ်ႈ
590.jpg,ရူတ်ႉ
2611.jpg,ၶႅဝ်ႇ
1846.jpg,မူတ်း
1305.jpg,လူၼ်း
1339.jpg,ပိူပ်ႈ
3778.jpg,လိဝ်
2732.jpg,ႁၼ်
2757.jpg,ၸိင်ႊ
3914.jpg,ၽႆ
320.jpg,တိတ်း
1062.jpg,ၸႃႇ
1021.jpg,သႅင်ႈ
3290.jpg,မိင်ႈ
172.jpg,ဢွတ်ႉ
1217.jpg,ႁမ်ႉ
1099.jpg,တိူၼ်
3749.jpg,ၸိူၼ်း
533.jpg,ၵႅတ်း
3268.jpg,ႁဵမ်ႇ
1826.jpg,ၼူၼ်း
1239.jpg,ၵႃႊ
1886.jpg,ဝဵင်ႇ
2566.jpg,သႅဝ်ႉ
3274.jpg,ႁႃႇ
2777.jpg,မႆႉ
3757.jpg,ေၶႇ
1806.jpg,တိၼ်း
1774.jpg,မႅပ်ႊ
3714.jpg,မင်ႈ
3466.jpg,သွၵ်ႊ
1048.jpg,ဢိင်ႊ
670.jpg,လပ်း
702.jpg,တိူဝ်ႉ
584.jpg,ႁၢပ်ႈ
1983.jpg,ဢိူပ်း
2.jpg,ဝၢဝ်း
2829.jpg,ၸၢတ်း
1142.jpg,ၸွတ်ႉ
2164.jpg,ပႅၵ်ႉ
1686.jpg,ဢၢဝ်ႊ
787.jpg,ၶိုင်ႈ
298.jpg,သူပ်း
2943.jpg,တႅင်ႇ
251.jpg,မၢၼ်
1641.jpg,ထႅမ်
3189.jpg,ၸုင်
84.jpg,ဝူပ်ႇ
1569.jpg,ႁွႆ
149.jpg,ေတႃး
1588.jpg,ဢွၺ်ႇ
3989.jpg,ၵျႃႇ
3013.jpg,ၽွၵ်း
3891.jpg,ပူၵ်း
4060.jpg,ၵိုဝ်း
1571.jpg,တႃ
2557.jpg,ဢူင်
142.jpg,သႃႈ
3832.jpg,ဢိုၵ်ႉ
2318.jpg,ၶိူင်ႊ
1597.jpg,ဢႅၵ်း
914.jpg,ယႂ်ႇ
884.jpg,ၶဵၼ်း
3098.jpg,ပၢတ်း
3005.jpg,ယိူဝ်ႇ
2221.jpg,မၼ်ႊ
1718.jpg,မွမ်
3796.jpg,ငႅမ်ႈ
1976.jpg,ၶုင်း
87.jpg,ၵင်ႇ
531.jpg,သႅင်
3414.jpg,ပုၵ်ႈ
984.jpg,လၢၼ်ႇ
828.jpg,ၼဵပ်း
2906.jpg,ပိူၼ်ႊ
971.jpg,ၵၵ်း
3945.jpg,ၶဵတ်ႇ
767.jpg,ပိုင်
169.jpg,လၢတ်ႊ
535.jpg,ဢၢႆ
3379.jpg,ေဝႃႈ
3205.jpg,ထၢင်ႊ
1646.jpg,ဢၢႆ
832.jpg,ထူဝ်
776.jpg,ၵဵၼ်ႊ
1130.jpg,ထင်
3901.jpg,ၵွတ်ႉ
1713.jpg,မုၵ်ႉ
1881.jpg,ၼၢမ်
3910.jpg,ဢိုၼ်ႈ
2653.jpg,ပုၼ်ႊ
2890.jpg,ပႂၢင်း
2724.jpg,ထိုင်ႈ
3192.jpg,ၸတ်ႉ
2509.jpg,ယွင်ႈ
3557.jpg,သတ်ႉ
2872.jpg,ႁႅတ်း
2508.jpg,ၵႅၼ်း
3235.jpg,မုင်ႊ
3979.jpg,ပုင်ႉ
361.jpg,မၢၼ်ႇ
1320.jpg,သွင်း
260.jpg,ၶဵတ်း
2354.jpg,သွၵ်ႊ
569.jpg,ထဝ်ႈ
1090.jpg,တႅၵ်ႇ
3896.jpg,ငုၼ်း
265.jpg,မုင်ႇ
2466.jpg,ပၢႆႉ
651.jpg,တုၺ်ႈ
3818.jpg,လိူတ်ႈ
3988.jpg,ဢုင်ႇ
156.jpg,လုၼ်း
3780.jpg,ၺိၼ်း
294.jpg,ၸႃႈ
3366.jpg,ပွႆး
52.jpg,ဝီႉ
3465.jpg,ဢဵဝ်ႈ
1982.jpg,လူၵ်ႊ
2368.jpg,ၽူၵ်ႊ
1394.jpg,ဝိပ်ႇ
1539.jpg,ၸီး
1945.jpg,ဢၢၵ်း
963.jpg,ၸိူၼ်း
1927.jpg,ဝၼ်ႈ
2108.jpg,သုပ်ႈ
59.jpg,ၶင်
157.jpg,ဝၵ်ႉ
2057.jpg,ၼႃႉ
3276.jpg,ၽုၺ်ႇ
3903.jpg,ၸွႆႉ
328.jpg,မႅၵ်း
2061.jpg,ငုတ်ႉ
2676.jpg,ၶင်ႊ
3928.jpg,ႁုၼ်ႊ
3087.jpg,ပိတ်ႉ
116.jpg,ႁိင်း
3851.jpg,ႁူဝ်ႊ
468.jpg,ၵႅဝ်း
3158.jpg,လၢမ်ႈ
358.jpg,ဝၢတ်ႈ
3952.jpg,ေဢ
1193.jpg,ပိၵ်ႈ
2361.jpg,သၢင်ႊ
3357.jpg,ၸၢၼ်ႈ
2082.jpg,ၶူၺ်ႇ
634.jpg,ငႅပ်း
1096.jpg,ႁၢႆႇ
3395.jpg,ႄတႉ
3542.jpg,ၸွမ်ႊ
3139.jpg,ယၢပ်ႇ
734.jpg,မွပ်း
2823.jpg,ထၢမ်
2770.jpg,ႄငႈ
280.jpg,ငူဝ်း
1578.jpg,ရႃႇ
71.jpg,လွၵ်ႉ
2916.jpg,ၵူၵ်း
627.jpg,ထုၵ်း
2074.jpg,မိူၼ်
686.jpg,ငႅပ်ႉ
866.jpg,ဢၢၼ်ႈ
3024.jpg,ပၢင်
2984.jpg,ေလႃႇ
1683.jpg,ေမႃႇ
2436.jpg,ႁွၼ်ႇ
1204.jpg,ႁိူၼ်ႇ
1671.jpg,ယိူၼ်း
1357.jpg,ႁိုမ်း
1527.jpg,ၼႆး
2191.jpg,ေယး
1328.jpg,မုတ်း
3554.jpg,ၵူမ်း
219.jpg,ႄဝႉ
3201.jpg,မူင်း
2331.jpg,ၵႅမ်ႈ
549.jpg,ၽွမ်
2458.jpg,ယွင်ႇ
4.jpg,သၢၼ်ႈ
3487.jpg,ယႃႈ
3980.jpg,သုၵ်း
3804.jpg,မိူဝ်ႈ
2583.jpg,ပိုၼ်ႇ
1795.jpg,ၵွင်ႈ
3657.jpg,ဢုၼ်ႉ
3709.jpg,ဝူဝ်
3008.jpg,တႅၵ်ႊ
697.jpg,ၽဝ်
1067.jpg,ၽွၺ်း
953.jpg,ထႃး
508.jpg,ႁႃး
2608.jpg,ၶႅဝ်ႉ
1850.jpg,ၼိဝ်ႉ
809.jpg,ၶုတ်ႇ
3509.jpg,ၶုၼ်ႊ
3908.jpg,ဝိင်ႈ
2378.jpg,ၵဵပ်း
652.jpg,တႅင်း
154.jpg,တုၼ်း
1162.jpg,ႁိုဝ်ႉ
2657.jpg,ထီႇ
1700.jpg,ၶွင်း
2412.jpg,ဢၢၼ်
457.jpg,ႁိပ်ႈ
3579.jpg,မိုၼ်ႇ
2697.jpg,ၽုၺ်ႊ
1615.jpg,ပူၺ်း
3333.jpg,တုင်း
1160.jpg,ထိူပ်း
3675.jpg,တႅၵ်ႉ
3940.jpg,ဢိုပ်း
1732.jpg,ယူဝ်း
2658.jpg,ၸဵၵ်ႇ
1051.jpg,ႁႅတ်ႇ
4034.jpg,ယိပ်ႉ
1037.jpg,တဝ်ႇ
4040.jpg,ႄလႇ
381.jpg,ႄပႇ
4067.jpg,ၶူ
1314.jpg,ၶမ်
725.jpg,ႁဵမ်ႇ
408.jpg,ၸူ
2702.jpg,ဢၢဝ်ႇ
1946.jpg,လုမ်း
3867.jpg,ၸွင်ႉ
3856.jpg,ေဝႃ
770.jpg,ယႃး
3049.jpg,ၶႂၢင်း
3462.jpg,ဝၢၼ်ႉ
2927.jpg,ငဵဝ်ႉ
3705.jpg,ဝွၵ်း
1446.jpg,ၶၢၼ်ႇ
69.jpg,သွၼ်
1853.jpg,ငၵ်ႇ
2159.jpg,ယၢင်
3159.jpg,ေၼ
3421.jpg,လုင်း
1108.jpg,ထုတ်ႉ
2499.jpg,ႁွမ်ႈ
3712.jpg,ၽိုတ်ႉ
925.jpg,ထႅတ်း
2918.jpg,လၼ်ႈ
3936.jpg,ႁႅင်
3194.jpg,ၽိူမ်
4026.jpg,ေႁ
649.jpg,ၵီႈ
2408.jpg,တၼ်ႊ
2560.jpg,ဝတ်ႉ
474.jpg,ၼိင်ႇ
2911.jpg,ၵိုမ်း
1871.jpg,မုင်ႇ
2018.jpg,လႅၼ်ႇ
1163.jpg,ေၶ
2349.jpg,မၢဝ်ႇ
1594.jpg,ႁိူၼ်ႉ
3117.jpg,ၸမ်ႈ
1373.jpg,တုမ်ႈ
1340.jpg,ၸၢႆႇ
2538.jpg,ၼုမ်ႇ
935.jpg,သပ်ႉ
812.jpg,ေမး
327.jpg,တပ်ႉ
2187.jpg,သုၺ်
2206.jpg,ငိၼ်း
490.jpg,ထဝ်
3820.jpg,တိုၼ်း
448.jpg,ပၢၵ်ႊ
287.jpg,ၵၢၼ်း
3187.jpg,သၢဝ်ႊ
3880.jpg,ငင်ႇ
2565.jpg,ရၢၼ်ႇ
2122.jpg,ဝူၼ်ႉ
3685.jpg,ႁုၼ်ႊ
2856.jpg,ႁဵင်း
2268.jpg,ၽၢင်ႊ
898.jpg,ႁိပ်ႈ
1050.jpg,လူး
1433.jpg,ႁိူၵ်ႊ
2190.jpg,လုၵ်ႇ
723.jpg,ၶိတ်း
94.jpg,ႁႃႉ
2001.jpg,တူဝ်ႈ
1605.jpg,တႅပ်ႈ
1557.jpg,ၽဵတ်း
2743.jpg,ၾၢင်ႉ
3435.jpg,ၶင်ႊ
1224.jpg,မီႈ
1602.jpg,ပဵဝ်း
4072.jpg,ႁိုဝ်
1140.jpg,ဢဵမ်ႈ
888.jpg,လွမ်ႈ
3512.jpg,သွၼ်ႉ
1543.jpg,ၵမ်ႉ
1840.jpg,ထုမ်း
3915.jpg,ၵမ်
171.jpg,ထႃ
2917.jpg,ေလႈ
2495.jpg,လိုၵ်း
836.jpg,ၽၢၼ်း
1117.jpg,လၵ်ႈ
1813.jpg,ၽူၺ်း
2280.jpg,ပႃႇ
2288.jpg,ၵႅင်ႈ
433.jpg,လူမ်
3637.jpg,ႄၼႉ
560.jpg,ဢဵၼ်ႈ
3151.jpg,ၼွၼ်ႉ
1086.jpg,ၽႆႇ
1064.jpg,ၶၢတ်ႇ
482.jpg,ထႆႈ
2201.jpg,သႅၵ်း
1603.jpg,တပ်ႉ
3062.jpg,ဢူ
3114.jpg,ၶွပ်ႈ
205.jpg,ဝဝ်း
1824.jpg,မၢၼ်ႊ
3293.jpg,ႁပ်ႉ
1258.jpg,ထမ်း
488.jpg,ၵၢဝ်ႇ
323.jpg,ၵႅင်ႉ
1511.jpg,တူႈ
1319.jpg,ၵွင်း
2032.jpg,ၵၢၼ်ႇ
1798.jpg,ၽဵင်ႇ
509.jpg,တမ်ႊ
229.jpg,ပွတ်ႉ
1491.jpg,လူင်ႉ
577.jpg,ငၵ်ႇ
952.jpg,တွၼ်ႈ
2200.jpg,သႅၼ်ႇ
2333.jpg,ၵၢင်ႈ
3967.jpg,ၽုတ်း
1745.jpg,လီႉ
1896.jpg,ၽုတ်ႇ
580.jpg,ယဵၵ်ႉ
2572.jpg,ႁၢၼ်ႇ
3405.jpg,ပဵၼ်
3080.jpg,လႅမ်း
1104.jpg,ၶၢတ်ႇ
3790.jpg,ငၢင်ႉ
1687.jpg,တဵတ်ႈ
3968.jpg,ပႃႇ
2891.jpg,ဝိုတ်ႈ
1264.jpg,လဵဝ်ႊ
2080.jpg,မပ်ႉ
3758.jpg,ဢိုင်ႈ
1331.jpg,ႄထႉ
999.jpg,ၽွၺ်
1120.jpg,ၶိုၵ်ႉ
2832.jpg,ႁႅၼ်ႈ
2955.jpg,ၵမ်
2276.jpg,ၵူၺ်ႇ
476.jpg,ပဵဝ်ႊ
3387.jpg,လီႈ
572.jpg,မဵၼ်ႈ
2973.jpg,ႁွၵ်း
711.jpg,ၼၢမ်ႉ
3368.jpg,ဢဝ်ႇ
2189.jpg,ႄၶႉ
976.jpg,သၼ်ႊ
1624.jpg,ပၢၼ်ႈ
2441.jpg,မူဝ်
3573.jpg,ဝုၼ်ႉ
1057.jpg,ၾူၼ်
3222.jpg,တိူင်ႉ
3524.jpg,ၵိၵ်ႉ
574.jpg,ပိုင်
3872.jpg,ၽီ
1820.jpg,ငီႈ
1400.jpg,မိပ်ႇ
3.jpg,ၶွင်
934.jpg,ထုင်ႈ
3527.jpg,တုတ်ႈ
98.jpg,ဝူၼ်ႉ
2809.jpg,ယိၼ်း
4095.jpg,သၢဝ်ႈ
2138.jpg,ႄလ
1829.jpg,ေယႃး
113.jpg,ပိုဝ်
1785.jpg,တင်ႊ
188.jpg,ၸူး
3551.jpg,ယုၵ်း
479.jpg,ဢႅၵ်ႇ
1296.jpg,ငူင်ႈ
3729.jpg,ၵဵတ်
1474.jpg,ထိၼ်ႇ
2262.jpg,ထွၼ်ႉ
301.jpg,သူတ်ႇ
496.jpg,သႅၵ်း
1255.jpg,ယႆ
1969.jpg,ၵွပ်ႊ
2182.jpg,ၶႅၵ်း
2160.jpg,ၽူင်း
14.jpg,ၶိင်ႇ
3154.jpg,ႁူဝ်ႈ
2707.jpg,ၶုင်း
1987.jpg,ၶူၼ်ႈ
4081.jpg,ဢွႆ
3635.jpg,မၢႆ
3511.jpg,မၢဝ်ႉ
1544.jpg,ဢူၼ်း
3007.jpg,ယီႈ
261.jpg,ေတႃႉ
2633.jpg,ငၢႆး
1079.jpg,ဝွၼ်ႉ
2876.jpg,ဢၢၼ်ႇ
3101.jpg,ဢမ်ႇ
107.jpg,လိုပ်ႈ
305.jpg,ေၼႃႉ
4076.jpg,ယိုတ်း
2857.jpg,ၶၢၼ်ႊ
2462.jpg,တႅင်
1988.jpg,ေတႊ
3957.jpg,ပိၼ်း
1823.jpg,ၶုတ်ႇ
829.jpg,ၶဵဝ်
2926.jpg,ၶိုပ်ႈ
2099.jpg,ယုတ်ႈ
179.jpg,ပိၵ်ႇ
1055.jpg,ၶႅဝ်ႇ
3425.jpg,ႁွမ်ႈ
3532.jpg,ယူၵ်ႉ
2401.jpg,ၵုင်
2793.jpg,ၵၢမ်
419.jpg,လၢင်ႈ
1157.jpg,လူၼ်ႇ
3095.jpg,ငႃႈ
1956.jpg,တွႆး
2443.jpg,ဢိူမ်
2252.jpg,ေဢႃႉ
3149.jpg,ၽွၼ်ႇ
3446.jpg,သိၵ်ႈ
161.jpg,လိူၼ်ႈ
3617.jpg,ဢိုၼ်ႊ
1146.jpg,လႅပ်ႊ
615.jpg,တိုမ်း
2156.jpg,ဝွပ်ႈ
1651.jpg,ၼဵဝ်ႈ
3162.jpg,ၵႅဝ်ႊ
2689.jpg,သီး
2641.jpg,ဝၢၼ်း
1766.jpg,တိင်ႈ
2327.jpg,ငႅပ်း
1931.jpg,တႂ်
3704.jpg,ၸူး
3715.jpg,ႁိုၼ်ႊ
557.jpg,ယွမ်ႉ
289.jpg,ၼပ်ႉ
3954.jpg,မပ်ႉ
